radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,255,3,34000,28052,0,31.649551391602,48.811569213867,1000,1,1,1459781580,1459781580,0
GSM,255,3,34000,4032,0,31.633471,48.636275,3083,31,1,1459815400,1485426727,0
GSM,255,3,34002,4562,0,31.975025,48.514253,3179,4,1,1459815401,1474549561,0
GSM,255,3,49500,18791,0,33.475532,49.107273,1257,15,1,1459684849,1505383353,0
GSM,255,1,9520,45661,0,29.233932495117,48.692092895508,1000,1,1,1459676549,1459676549,0
GSM,255,1,10040,24114,0,36.237442,49.996078,1000,15,1,1459752359,1459752359,0
GSM,255,3,37050,2293,0,29.50309753418,47.980728149414,1000,1,1,1459742445,1459742445,0
GSM,255,6,20510,1583,0,37.937850952148,47.946395874023,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,1827,0,37.933731079102,47.946395874023,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,543,0,37.911758422852,47.988967895508,1000,1,1,1459743688,1459743688,0
GSM,255,1,51806,11545,0,25.760879516602,50.364761352539,1000,1,1,1459776696,1459776696,0
GSM,255,3,49500,8842,0,33.463211,49.108963,1010,9,1,1459684849,1486220257,0
GSM,255,1,12625,5678,0,34.53417,49.557058,1000,33,1,1459746355,1459746355,0
GSM,255,1,12625,5737,0,34.525419,49.560405,1000,14,1,1459746355,1459746355,0
GSM,255,1,10045,22304,0,36.244148,49.999947,1000,60,1,1459752961,1459752961,0
GSM,255,3,20204,961,0,26.986713,50.227776,1000,16,1,1459814312,1490804267,0
GSM,255,3,34000,8601,0,31.649551391602,48.811569213867,1000,1,1,1459781580,1459781580,0
GSM,255,1,12605,6251,0,34.548971,49.58356,1000,41,1,1459755064,1485942246,0
GSM,255,1,12605,5092,0,34.552564,49.581985,1000,11,1,1459755064,1485942387,0
GSM,255,1,12625,5148,0,34.553188,49.583983,1000,11,1,1459745759,1459745759,0
GSM,255,1,12625,5149,0,34.550491,49.584732,1000,15,1,1459745759,1459745759,0
GSM,255,1,12625,6357,0,34.53958,49.577241,1000,33,1,1459746057,1459746057,0
GSM,255,1,12625,6257,0,34.548165,49.583278,1000,17,1,1459745759,1459745759,0
GSM,255,1,12625,5117,0,34.545479,49.581127,1000,8,1,1459745760,1459745760,0
GSM,255,1,10040,24396,0,36.236343383789,49.995346069336,1000,2,1,1459752358,1459752358,0
GSM,255,1,10040,24344,0,36.233596801758,49.992599487305,1000,5,1,1459752358,1459752358,0
GSM,255,3,37050,26321,0,29.61296081543,47.936782836914,1000,1,1,1459742456,1459742456,0
GSM,255,6,20510,1572,0,37.932357788086,47.946395874023,1000,1,1,1459743688,1459743688,0
GSM,255,3,34000,9263,0,31.627169,48.642423,3557,77,1,1459815400,1485426727,0
GSM,255,3,34002,4563,0,31.959916,48.524552,1000,2,1,1459815401,1472214420,0
GSM,255,3,49500,8841,0,33.482987,49.109635,5113,45,1,1459684849,1486220257,0
GSM,255,1,9520,45664,0,29.233932495117,48.692092895508,1000,1,1,1459676549,1459676549,0
GSM,255,1,13580,33057,0,33.746566772461,49.671249389648,1000,1,1,1459732850,1459732850,0
GSM,255,1,12605,5683,0,34.530167,49.566055,1000,5,1,1459734956,1459734956,0
GSM,255,1,12605,5151,0,34.553277,49.582476,1000,28,1,1459755064,1485942387,0
GSM,255,1,12625,6018,0,34.526758,49.562598,1000,17,1,1459746354,1459746354,0
GSM,255,1,12625,5689,0,34.529342651367,49.565505981445,1000,3,1,1459746058,1459746058,0
GSM,255,1,17752,38323,0,35.495059,49.796949,24414,165,1,1459768867,1489380600,0
GSM,255,1,10085,26088,0,36.13497,49.96376,1000,33,1,1459751773,1459751773,0
GSM,255,1,10085,24929,0,36.155425,49.970944,1000,13,1,1459751774,1459751774,0
GSM,255,1,10085,26087,0,36.145191,49.966221,1000,48,1,1459751774,1459751774,0
GSM,255,1,10085,24807,0,36.126327,49.96315,1000,9,1,1459751773,1459751773,0
GSM,255,3,37050,1023,0,29.541549682617,47.953262329102,1000,1,1,1459742445,1459742445,0
GSM,255,3,37050,27011,0,28.919448852539,48.042526245117,1000,1,1,1459742445,1459742445,0
GSM,255,1,51481,17585,0,23.998673,49.843826,1480,15,1,1459807724,1490774049,0
GSM,255,1,51806,50062,0,25.737533569336,50.382614135742,1000,1,1,1459776707,1459776707,0
GSM,255,1,13500,33721,0,33.560105,49.672369,1389,27,1,1459752354,1460900155,0
GSM,255,1,12605,6252,0,34.547407,49.582355,1000,26,1,1459755064,1485942246,0
GSM,255,1,12605,5091,0,34.550884,49.582417,1000,35,1,1459755064,1485942387,0
GSM,255,1,12625,6258,0,34.546921,49.581985,1000,5,1,1459745760,1459745760,0
GSM,255,1,17052,31905,0,36.178207,49.981417,1000,21,1,1459771574,1484788808,0
GSM,255,1,10040,24115,0,36.235313,49.994316,1000,12,1,1459752358,1459752358,0
GSM,255,1,10040,22304,0,36.240267,49.997308,1000,7,1,1459752961,1459752961,0
GSM,255,6,20510,1312,0,37.913131713867,47.990341186523,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,1821,0,37.932357788086,47.946395874023,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,1647,0,37.932357788086,47.947769165039,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,153,0,37.937850952148,47.946395874023,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,1442,0,37.932357788086,47.946395874023,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,621,0,37.914505004883,47.986221313477,1000,1,1,1459743688,1459743688,0
GSM,255,6,20510,3285,0,37.939224243164,47.946395874023,1000,1,1,1459743688,1459743688,0
GSM,255,1,52012,20513,0,25.468368530273,50.01594543457,1000,1,1,1459776696,1459776696,0
GSM,255,3,34000,6031,0,31.643372,48.614502,1000,2,1,1459815400,1469694079,0
GSM,255,3,29200,9121,0,31.31271,51.509895,4435,136,1,1330161568,1351291092,0
GSM,255,3,29200,52,0,31.316516,51.510819,17519,193,1,1330162260,1351055865,0
GSM,255,3,29200,21,0,31.310599,51.505074,12147,146,1,1330162260,1351291392,0
GSM,255,3,29200,1012,0,31.31398,51.51243,3071,194,1,1330162260,1351218917,0
GSM,255,3,29200,9081,0,31.317167,51.511316,3374,86,1,1330162260,1351214972,0
GSM,255,3,29200,9111,0,31.312324,51.512665,3251,130,1,1330162260,1351214973,0
GSM,255,3,29200,8052,0,31.316819,51.511085,3669,66,1,1330162260,1351214972,0
GSM,255,3,29200,28021,0,31.287142,51.49239,4071,9,1,1330162260,1351291557,0
GSM,255,3,29200,92,0,31.317314,51.51289,3445,97,1,1330163645,1351218917,0
GSM,255,3,29200,9082,0,31.313725,51.512271,3562,122,1,1330163645,1351290823,0
GSM,255,3,29200,9123,0,31.29014,51.498855,2678,28,1,1330163645,1351215272,0
GSM,255,3,29200,8063,0,31.311838,51.510087,2935,47,1,1330703326,1351218317,0
GSM,255,3,29200,9083,0,31.31572,51.512219,3523,362,1,1331310813,1351218917,0
GSM,255,3,29200,8092,0,31.317643,51.512747,2531,16,1,1331313290,1351218617,0
GSM,255,3,29200,9071,0,31.272565,51.526337,9578,60,1,1332140505,1350873215,0
GSM,255,3,29200,71,0,31.292112,51.510912,4565,25,1,1332140586,1350891031,0
GSM,255,3,29200,18072,0,31.28792,51.518786,2223,3,1,1332140586,1348965814,0
GSM,255,3,29200,9072,0,31.281574,51.518358,4677,44,1,1332140586,1350873517,0
GSM,255,3,29200,10073,0,31.278887,51.521154,4496,34,1,1332141465,1350873217,0
GSM,255,3,29200,9073,0,31.276802,51.517247,1788,14,1,1332141465,1349841810,0
GSM,255,3,29200,9113,0,31.285935,51.502152,2279,9,1,1332141773,1350873517,0
GSM,255,3,29200,141,0,31.277273,51.523659,9011,34,1,1332142347,1350873217,0
GSM,255,3,29200,10072,0,31.288279,51.512783,10464,27,1,1332142347,1350873217,0
GSM,255,3,29200,9273,0,31.276019,51.521122,4246,28,1,1332142347,1350873217,0
GSM,255,3,29200,73,0,31.284463,51.520913,5455,34,1,1332142347,1350872917,0
GSM,255,3,29200,8071,0,31.284649,51.4991,1580,7,1,1332142347,1350873515,0
GSM,255,3,29200,72,0,31.283495,51.506884,4259,9,1,1332142347,1350872917,0
GSM,255,3,29200,8033,0,31.288169,51.495633,2321,40,1,1332142347,1351218017,0
GSM,255,3,29200,9122,0,31.288735,51.495154,3750,103,1,1332144390,1351291092,0
GSM,255,3,29200,8032,0,31.291496,51.494065,1833,33,1,1332144674,1351215571,0
GSM,255,3,29200,33,0,31.288221,51.497494,7179,53,1,1332144963,1351218017,0
GSM,255,3,29200,31,0,31.295831,51.49827,2798,86,1,1332144963,1351291092,0
GSM,255,3,29200,8031,0,31.298253,51.498746,2222,31,1,1332144963,1351215272,0
GSM,255,3,29200,9091,0,31.284255,51.496903,2339,15,1,1332144963,1349845664,0
GSM,255,3,29200,9092,0,31.28667,51.494081,3564,29,1,1332144963,1351054065,0
GSM,255,3,29200,8262,0,31.30374,51.502441,3404,37,1,1332145050,1351291092,0
GSM,255,3,29200,9012,0,31.307533,51.513154,2823,60,1,1332145211,1351218386,0
GSM,255,3,29200,32,0,31.28878,51.493358,4226,44,1,1332145840,1351291392,0
GSM,255,3,29200,13,0,31.295743,51.495182,4798,41,1,1332145840,1351215572,0
GSM,255,3,29200,8013,0,31.299551,51.497346,2597,36,1,1332145840,1350890084,0
GSM,255,3,29200,63,0,31.30192,51.504335,3482,37,1,1332145840,1351215272,0
GSM,255,3,29200,8263,0,31.30386,51.503983,3537,18,1,1332145840,1351291091,0
GSM,255,3,29200,1043,0,31.32521,51.51714,11845,45,1,1332317930,1350720451,0
GSM,255,3,29200,9041,0,31.413047,51.543603,18121,23,1,1332390885,1349908885,0
GSM,255,3,29200,193,0,31.419515,51.543449,13183,25,1,1332391201,1349908886,0
GSM,255,3,29200,692,0,31.535885,51.625361,12569,31,1,1332391740,1349909787,0
GSM,255,3,29200,203,0,31.500445,51.587875,7873,11,1,1332391807,1346279944,0
GSM,255,3,29200,1041,0,31.393066,51.530127,7433,12,1,1332391812,1349908886,0
GSM,255,3,29200,1051,0,31.37386,51.524411,9462,19,1,1332391812,1351055565,0
GSM,255,3,29200,51,0,31.428309,51.553123,16095,22,1,1332391812,1349909186,0
GSM,255,3,29200,4163,0,31.435957,51.482458,16694,22,1,1332391812,1349596465,0
GSM,255,3,29200,222,0,31.317817,51.711898,32889,17,1,1332391812,1349909486,0
GSM,255,3,29200,192,0,31.420711,51.480693,22551,14,1,1332391812,1349597065,0
GSM,255,3,29200,691,0,31.609226,51.712201,19207,31,1,1332392407,1352334089,0
GSM,255,3,29200,212,0,31.601859,51.774327,8650,29,1,1332392663,1356565882,0
GSM,255,3,29200,191,0,31.493616,51.588687,13020,18,1,1332392708,1349909185,0
GSM,255,3,29200,201,0,31.55216,51.609844,10794,11,1,1332392708,1346280245,0
GSM,255,3,29200,2163,0,31.516296,51.548083,13163,3,1,1332392708,1349909186,0
GSM,255,3,29200,693,0,31.47478,51.683244,29542,32,1,1332392708,1349910387,0
GSM,255,3,29200,4232,0,31.223983,51.675709,23817,41,1,1332392708,1349079534,0
GSM,255,3,29200,221,0,31.59965,51.802075,10864,21,1,1332392708,1349910987,0
GSM,255,3,29200,213,0,31.625377,51.849951,15623,30,1,1332393308,1356565884,0
GSM,255,3,29200,211,0,31.602979,51.818161,10013,24,1,1332393603,1349910987,0
GSM,255,3,29200,513,0,31.617537,51.698641,20125,21,1,1332393603,1349910387,0
GSM,255,3,29200,482,0,31.60988,51.888892,8289,61,1,1332393607,1354148747,0
GSM,255,3,29200,481,0,31.648053,51.895333,13939,64,1,1332394207,1349921925,0
GSM,255,3,29200,2482,0,31.641222,51.893363,14351,61,1,1332394514,1349921925,0
GSM,255,3,29200,2472,0,31.639184,51.854594,39413,14,1,1332394514,1349922226,0
GSM,255,3,29200,483,0,31.609121,51.895882,3954,41,1,1332394514,1349921626,0
GSM,255,3,29200,2483,0,31.642268,51.898272,9226,56,1,1332394514,1349921925,0
GSM,255,3,29200,8481,0,31.63447,51.895993,13540,58,1,1332395408,1349921925,0
GSM,255,3,29200,8482,0,31.610879,51.891755,7186,38,1,1332396404,1349921626,0
GSM,255,3,29200,8483,0,31.610385,51.896237,3862,27,1,1332396404,1349921325,0
GSM,255,3,29200,2481,0,31.698221,51.894763,10055,30,1,1332396404,1349922226,0
GSM,255,3,29200,852,0,31.701936,51.89423,7181,7,1,1332405165,1348106932,0
GSM,255,3,65296,481,0,31.627578735352,51.901473999023,1000,1,1,1332385355,1332385355,0
GSM,255,3,29200,2473,0,31.780459,51.882521,8221,16,1,1332406966,1349922225,0
GSM,255,3,29200,851,0,31.717481,51.895144,4092,13,1,1332407048,1349921925,0
GSM,255,3,29100,8493,0,31.933391,51.823448,5703,22,1,1332407267,1334202523,0
GSM,255,3,29100,493,0,31.941079,51.817595,5898,25,1,1332407367,1334203745,0
GSM,255,3,29100,2492,0,31.901226,51.843804,5959,4,1,1332388055,1332388055,0
GSM,255,3,29100,2493,0,31.828079223633,51.872634887695,1000,1,1,1332387155,1332387155,0
GSM,255,3,29200,2471,0,31.919198,51.830696,9245,33,1,1332407984,1349922525,0
GSM,255,3,29100,1491,0,31.956915,51.81244,11935,31,1,1332407984,1334204045,0
GSM,255,3,29100,491,0,31.944393,51.813882,3904,23,1,1332407984,1334203445,0
GSM,255,3,29100,833,0,31.937942504883,51.830062866211,1000,1,1,1332387755,1332387755,0
GSM,255,3,29100,1493,0,31.967216,51.8044,7746,13,1,1332407984,1334204045,0
GSM,255,3,29100,8491,0,31.946608,51.81443,5381,13,1,1332408942,1334203745,0
GSM,255,3,29100,2502,0,31.940691,51.819763,1635,4,1,1332409831,1334203145,0
GSM,255,3,29100,492,0,31.951109,51.809694,5108,24,1,1332409831,1334203743,0
GSM,255,3,29100,8492,0,31.951955,51.808504,4988,20,1,1332411594,1334203745,0
GSM,255,3,29100,831,0,31.989805,51.802267,6192,4,1,1332413341,1334203745,0
GSM,255,3,29100,1492,0,32.051339,51.7828,6005,7,1,1332414881,1334204343,0
GSM,255,3,29100,4511,0,32.179748,51.723319,9918,4,1,1332402986,1332402986,0
GSM,255,1,18230,4613,0,32.235495,51.76632,15225,152,1,1332422540,1358406800,0
GSM,255,1,18230,24613,0,32.247619,51.765842,12461,68,1,1332422540,1358406500,0
GSM,255,1,18230,4612,0,32.241899,51.758645,28509,129,1,1332422540,1358486403,0
GSM,255,3,29100,2501,0,32.121963500977,51.779251098633,1000,1,1,1332395365,1332395365,0
GSM,255,1,18230,26463,0,32.248562,51.764407,14527,132,1,1332423053,1358406500,0
GSM,255,1,18230,4611,0,32.259484,51.768147,13668,89,1,1332423053,1358406500,0
GSM,255,1,18230,24612,0,32.246481,51.763477,7721,113,1,1332423053,1358406800,0
GSM,255,1,18230,2165,0,32.249017,51.766536,9091,50,1,1332423053,1358406200,0
GSM,255,3,29100,861,0,32.361876,51.56219,16341,10,1,1332423402,1334210962,0
GSM,255,3,29100,501,0,32.243324,51.549916,12730,16,1,1332423404,1334210964,0
GSM,255,3,29100,502,0,32.271162,51.52444,16092,14,1,1332424569,1332473880,0
GSM,255,3,29100,1501,0,32.228456,51.524444,2618,11,1,1332424854,1332472981,0
GSM,255,3,29100,1502,0,32.236045,51.524413,8164,14,1,1332424854,1332473281,0
GSM,255,3,29100,503,0,32.226792,51.52382,2728,12,1,1332425170,1332472981,0
GSM,255,3,29100,863,0,32.287446,51.52362,10690,6,1,1332425730,1332473581,0
GSM,255,3,29100,891,0,32.290056,51.52413,10510,5,1,1332425730,1332473581,0
GSM,255,3,29100,822,0,32.472838,51.52451,2150,2,1,1332473881,1332473881,0
GSM,255,3,29100,553,0,32.4868,51.524739,3114,3,1,1332474181,1332474181,0
GSM,255,3,29000,1661,0,32.426633,51.258963,29478,52,1,1332493783,1350027848,0
GSM,255,3,29100,9553,0,32.509231,51.519699,1680,4,1,1332477602,1332477602,0
GSM,255,3,29100,9551,0,32.508316,51.51741,1427,3,1,1332477602,1332477602,0
GSM,255,3,29100,1552,0,32.514535,51.499689,4915,7,1,1332478229,1332478229,0
GSM,255,3,29100,9552,0,32.511983,51.506882,5335,6,1,1332478201,1332478201,0
GSM,255,3,29100,552,0,32.513631,51.502945,4883,5,1,1332478202,1332478202,0
GSM,255,3,29100,1551,0,32.513357,51.497384,4296,4,1,1332478202,1332478202,0
GSM,255,3,29100,1553,0,32.505113,51.513519,1033,2,1,1332477602,1332477602,0
GSM,255,3,29100,1891,0,32.521596,51.481247,2414,2,1,1332478202,1332478202,0
GSM,255,3,18240,44441,0,32.522964477539,51.448287963867,1000,1,1,1332478300,1332478300,0
GSM,255,1,18240,42083,0,32.530503,51.385685,17054,49,1,1332498813,1355462425,0
GSM,255,1,18240,44441,0,32.5384,51.374138,16995,52,1,1332498816,1355462725,0
GSM,255,3,29000,8793,0,32.569785,51.315204,4933,11,1,1332498889,1344573041,0
GSM,255,3,29000,793,0,32.569659,51.308587,4204,11,1,1332499217,1344573041,0
GSM,255,1,18240,26672,0,32.508836,51.472941,25377,55,1,1332499246,1358482755,0
GSM,255,3,29100,1892,0,32.568971,51.332245,1367,2,1,1332479402,1332479402,0
GSM,255,3,29000,792,0,32.479917,51.258244,9665,15,1,1332499663,1344586381,0
GSM,255,3,29000,8792,0,32.523645,51.26542,6185,6,1,1332499814,1344573641,0
GSM,255,3,29000,791,0,32.558321,51.2756,3608,4,1,1332500160,1344573341,0
GSM,255,3,29000,603,0,32.435586,51.252352,12372,47,1,1332500160,1350027248,0
GSM,255,3,29000,601,0,32.425073,51.246962,14060,41,1,1332500160,1350027548,0
GSM,255,3,29000,8601,0,32.422423,51.237034,13500,25,1,1332500160,1350027848,0
GSM,255,3,29000,8791,0,32.562789916992,51.271133422852,1000,1,1,1332480002,1332480002,0
GSM,255,3,29000,9601,0,32.429959,51.251461,3030,40,1,1332500617,1350026948,0
GSM,255,3,29000,1361,0,32.48231,51.259881,5115,5,1,1332501061,1344573641,0
GSM,255,3,29000,1601,0,32.427613,51.24853,4193,37,1,1332501061,1350027248,0
GSM,255,3,29000,1662,0,32.415999,51.213931,9128,9,1,1332502009,1350027848,0
GSM,255,3,29000,8603,0,32.424955,51.247643,4014,38,1,1332502009,1350027248,0
GSM,255,3,29000,1603,0,32.427349,51.253195,1238,16,1,1332502937,1350023412,0
GSM,255,3,29000,9603,0,32.423264,51.253556,1090,5,1,1332502937,1350023112,0
GSM,255,3,29000,9602,0,32.424247,51.24858,3308,26,1,1332507514,1350026948,0
GSM,255,3,29000,602,0,32.377245,50.933781,35615,134,1,1332512042,1350028448,0
GSM,255,3,29000,1663,0,32.335724,51.213316,7911,9,1,1332512630,1350028146,0
GSM,255,3,29000,901,0,32.169379,51.186019,13167,11,1,1332512808,1350028446,0
GSM,255,3,29000,1351,0,32.382906,50.906789,34256,123,1,1332512940,1350027848,0
GSM,255,3,29000,981,0,32.128807,51.179424,11244,15,1,1332513091,1350028746,0
GSM,255,3,29000,883,0,31.937814,51.172285,11785,9,1,1332513424,1348215732,0
GSM,255,3,29000,882,0,32.045995,51.164773,7498,13,1,1332513480,1350028748,0
GSM,255,3,29200,962,0,31.879663,51.192365,8280,11,1,1332513701,1349593763,0
GSM,255,3,29100,892,0,32.231826782227,51.196975708008,1000,1,1,1332493069,1332493069,0
GSM,255,3,29000,902,0,32.105352,51.17548,9133,12,1,1332513863,1350028748,0
GSM,255,3,29000,373,0,32.105352,51.17548,9133,12,1,1332513863,1350028748,0
GSM,255,3,29000,982,0,32.107938,51.176121,8746,5,1,1332513863,1348214832,0
GSM,255,3,29000,881,0,32.032299,51.162259,6084,7,1,1332513863,1350028748,0
GSM,255,3,29200,361,0,31.871892,51.226815,14116,14,1,1332513863,1349594365,0
GSM,255,3,29200,8431,0,31.702021,51.296684,35950,37,1,1332514012,1349594065,0
GSM,255,3,29200,432,0,31.681643,51.300679,34610,33,1,1332514104,1349593465,0
GSM,255,3,29200,961,0,31.83988,51.236611,12410,14,1,1332514674,1349594065,0
GSM,255,3,29200,963,0,31.849498,51.218492,9666,12,1,1332514674,1349594365,0
GSM,255,3,29000,911,0,31.953049,51.147537,1000,2,1,1332514767,1342771036,0
GSM,255,3,29200,431,0,31.697389,51.30486,35102,38,1,1332514767,1349594065,0
GSM,255,3,29200,2393,0,31.565899,51.378654,30534,20,1,1332514767,1342777149,0
GSM,255,3,29200,391,0,31.886454,51.102391,8510,8,1,1332514767,1349592565,0
GSM,255,3,29200,8433,0,31.863786,51.193771,3422,3,1,1332514767,1349593765,0
GSM,255,3,29200,362,0,31.796255,51.283132,14287,18,1,1332514968,1349594365,0
GSM,255,3,29200,561,0,31.680013,51.350014,7544,30,1,1332515566,1349595265,0
GSM,255,3,29200,363,0,31.777824,51.302205,8272,13,1,1332515581,1349594965,0
GSM,255,3,29200,9562,0,31.641662,51.37868,5965,16,1,1332515880,1348716888,0
GSM,255,3,29200,9561,0,31.611871,51.400848,6482,20,1,1332516453,1349595865,0
GSM,255,3,29200,9563,0,31.632162,51.392213,2597,6,1,1332516480,1349595565,0
GSM,255,3,29200,4523,0,31.722877,51.330028,6882,8,1,1332516562,1349594665,0
GSM,255,3,29200,1522,0,31.701057,51.329962,4095,6,1,1332516562,1349594965,0
GSM,255,3,29200,4522,0,31.778645,51.313707,2430,3,1,1332516562,1349594365,0
GSM,255,3,29200,1562,0,31.653285,51.36607,8172,31,1,1332516562,1349595565,0
GSM,255,3,29200,1563,0,31.643628,51.376691,4494,22,1,1332516562,1349595565,0
GSM,255,3,29200,8561,0,31.662557,51.354815,6917,15,1,1332516562,1349595265,0
GSM,255,3,29200,4161,0,31.510952,51.427613,9710,15,1,1332516720,1349596165,0
GSM,255,3,29200,4162,0,31.477496,51.423924,11928,21,1,1332517027,1349596465,0
GSM,255,3,29200,4141,0,31.322571,51.426607,14280,30,1,1332517190,1351292592,0
GSM,255,3,29200,563,0,31.590548,51.395201,12687,34,1,1332517473,1349596165,0
GSM,255,3,29200,1561,0,31.585035,51.406416,7770,14,1,1332517473,1349595865,0
GSM,255,3,29200,2162,0,31.533215,51.428672,3662,7,1,1332517473,1349595865,0
GSM,255,3,29200,1523,0,31.575424,51.409846,7948,4,1,1332517473,1349595865,0
GSM,255,3,29200,8082,0,31.328362,51.449235,6388,19,1,1332517681,1349597363,0
GSM,255,3,29200,8012,0,31.306977,51.484618,5263,11,1,1332518187,1351054365,0
GSM,255,3,29200,16462,0,31.314782,51.494664,4749,13,1,1332518284,1350875297,0
GSM,255,3,29200,18021,0,31.29477,51.482967,10165,20,1,1332518419,1350890084,0
GSM,255,3,29200,82,0,31.340627,51.432147,9560,25,1,1332518419,1349597365,0
GSM,255,3,29200,12,0,31.305349,51.474922,8967,28,1,1332518419,1350875205,0
GSM,255,3,29200,1042,0,31.342768,51.510407,6719,13,1,1332518419,1350875805,0
GSM,255,3,29200,9102,0,31.314007,51.496812,4689,9,1,1332518419,1350875505,0
GSM,255,3,29200,9053,0,31.325799,51.509514,1276,12,1,1332518621,1350876105,0
GSM,255,3,29200,81,0,31.30533,51.465083,14938,27,1,1332519355,1350875205,0
GSM,255,3,29200,11,0,31.311605,51.499902,6963,12,1,1332519355,1351055565,0
GSM,255,3,29200,1052,0,31.316983,51.499635,5167,18,1,1332519355,1351055565,0
GSM,255,3,29200,16461,0,31.312666,51.500758,5403,29,1,1332519355,1351218617,0
GSM,255,3,29200,9052,0,31.313338,51.501847,2283,28,1,1332519355,1351055565,0
GSM,255,3,29200,9103,0,31.308786,51.509026,2550,22,1,1332519355,1351218317,0
GSM,255,3,29200,9042,0,31.338575,51.513784,7699,16,1,1332744995,1350875817,0
GSM,255,3,29200,16463,0,31.30891,51.505094,3864,22,1,1332747765,1349400847,0
GSM,255,3,29200,1013,0,31.303888,51.517197,5591,17,1,1332747765,1350721051,0
GSM,255,3,29200,8073,0,31.287627,51.51352,2144,22,1,1332747765,1350872921,0
GSM,255,3,29200,23,0,31.262599,51.483917,5036,17,1,1333166938,1350889484,0
GSM,255,3,29200,18023,0,31.273268,51.488156,3028,33,1,1333167015,1351291391,0
GSM,255,3,29200,28023,0,31.221206,51.468015,4044,11,1,1333167337,1348824785,0
GSM,255,3,29200,9032,0,31.237654,51.472368,2648,15,1,1333168011,1351292191,0
GSM,255,3,29200,9033,0,31.211662,51.463004,4335,14,1,1333168213,1351292291,0
GSM,255,3,29200,1011,0,31.315243,51.5172,3447,39,1,1333168269,1350721051,0
GSM,255,3,29200,22,0,31.220435,51.46587,5235,15,1,1333168269,1351292292,0
GSM,255,3,29200,131,0,31.270023,51.515954,5481,11,1,1333168269,1348966114,0
GSM,255,3,29200,1032,0,31.242537,51.476272,3650,16,1,1333169627,1351292292,0
GSM,255,3,29200,1033,0,31.224518,51.470948,1097,2,1,1333169627,1348824486,0
GSM,255,3,29200,9223,0,31.234815,51.474611,2274,6,1,1333169627,1351291692,0
GSM,255,3,29200,111,0,31.216037,51.453678,7029,12,1,1333169627,1351292592,0
GSM,255,3,29200,102,0,31.22062,51.46294,3258,3,1,1333169627,1351291992,0
GSM,255,3,29200,112,0,31.19961,51.405273,7912,3,1,1333170888,1351292591,0
GSM,255,1,18620,26471,0,31.09798,51.352135,27809,21,1,1333170889,1357948959,0
GSM,255,1,18620,26473,0,30.988602,51.26525,14604,51,1,1333170889,1357950759,0
GSM,255,1,18620,26423,0,30.845496,51.070166,13135,32,1,1333170906,1357952259,0
GSM,255,1,18620,26362,0,30.8184,51.029437,8233,14,1,1333171117,1357952259,0
GSM,255,1,18620,26943,0,30.812621,51.017993,10456,24,1,1333171448,1357952559,0
GSM,255,1,18620,26941,0,30.855308,51.04694,22490,25,1,1333171503,1357952259,0
GSM,255,1,18620,2755,0,30.79362,50.949375,5799,30,1,1333171696,1357961719,0
